,Experiment,Subject,Condition,Total_outlier_trial_mean,Total_outlier_trial_std,Total_outlier,Total_trials,Total_outlier_trial_porc
0,0,0,0,1,2,3,12,25.0
1,0,0,1,0,1,1,12,8.333333333333334
2,0,0,2,1,0,1,12,8.333333333333334
3,0,0,4,0,2,2,12,16.666666666666668
4,0,1,0,2,0,2,12,16.666666666666668
5,0,1,3,2,0,2,12,16.666666666666668
6,0,2,0,1,0,1,12,8.333333333333334
7,0,2,1,0,1,1,12,8.333333333333334
8,0,2,2,2,0,2,12,16.666666666666668
9,0,2,3,0,1,1,12,8.333333333333334
10,0,3,0,2,0,2,12,16.666666666666668
11,0,3,1,1,0,1,12,8.333333333333334
12,0,3,2,1,2,3,12,25.0
13,0,3,3,0,1,1,12,8.333333333333334
14,0,3,4,1,1,2,12,16.666666666666668
15,0,4,4,0,2,2,12,16.666666666666668
16,0,5,0,0,1,1,12,8.333333333333334
17,0,5,3,1,0,1,12,8.333333333333334
18,0,6,0,0,1,1,12,8.333333333333334
19,0,6,1,1,0,1,12,8.333333333333334
20,0,6,2,0,2,2,12,16.666666666666668
21,0,6,3,0,1,1,12,8.333333333333334
22,0,6,4,3,0,3,12,25.0
23,0,7,2,0,1,1,12,8.333333333333334
24,0,7,3,1,0,1,12,8.333333333333334
25,0,7,4,1,1,2,12,16.666666666666668
26,0,9,0,2,0,2,12,16.666666666666668
27,0,9,3,1,1,2,12,16.666666666666668
28,0,9,4,0,1,1,12,8.333333333333334
29,0,10,2,0,1,1,12,8.333333333333334
30,0,10,4,0,1,1,12,8.333333333333334
31,0,11,0,0,1,1,12,8.333333333333334
32,0,11,1,1,1,1,12,8.333333333333334
33,0,11,2,0,1,1,12,8.333333333333334
34,0,11,4,0,2,2,12,16.666666666666668
35,0,12,0,1,0,1,12,8.333333333333334
36,0,12,1,2,0,2,12,16.666666666666668
37,0,12,2,1,0,1,12,8.333333333333334
38,0,12,3,1,0,1,12,8.333333333333334
39,0,13,0,1,2,2,12,16.666666666666668
40,0,13,1,1,1,1,12,8.333333333333334
41,0,13,2,1,0,1,12,8.333333333333334
42,0,13,3,0,2,2,12,16.666666666666668
43,0,13,4,3,0,3,12,25.0
44,0,14,1,0,1,1,12,8.333333333333334
45,0,14,2,1,0,1,12,8.333333333333334
46,0,14,3,1,0,1,12,8.333333333333334
47,0,14,4,1,0,1,12,8.333333333333334
48,0,16,0,2,0,2,12,16.666666666666668
49,0,16,3,0,1,1,12,8.333333333333334
50,0,16,4,1,1,2,12,16.666666666666668
51,0,17,0,0,1,1,12,8.333333333333334
52,0,17,1,1,0,1,12,8.333333333333334
53,0,17,2,1,0,1,12,8.333333333333334
54,0,17,3,0,2,2,12,16.666666666666668
55,0,18,0,1,2,2,12,16.666666666666668
56,0,18,4,1,0,1,12,8.333333333333334
57,0,19,0,0,1,1,12,8.333333333333334
58,0,19,1,0,1,1,12,8.333333333333334
59,0,19,2,3,0,3,12,25.0
60,0,19,3,1,0,1,12,8.333333333333334
61,0,19,4,1,2,2,12,16.666666666666668
62,1,0,0,2,0,2,12,16.666666666666668
63,1,0,1,1,0,1,12,8.333333333333334
64,1,0,2,1,0,1,12,8.333333333333334
65,1,0,3,0,1,1,12,8.333333333333334
66,1,0,4,1,1,2,12,16.666666666666668
67,1,1,0,0,2,2,12,16.666666666666668
68,1,1,2,0,2,2,12,16.666666666666668
